"0",""
"0","# Optional: Save to CSV"
"0","write.csv(crime_df_clean, ""crime_data_clean.csv"", row.names = FALSE)"
"0",""
"0","# Summary of the data"
"0","cat(""Total incidents:"", nrow(crime_df_clean), ""\n"")"
"1","Total incidents:"
"1"," "
"1","179"
"1"," "
"1","
"
"0","cat(""\nFirst few entries with addresses:\n"")"
"1","
First few entries with addresses:
"
"0","crime_df_clean %>%"
"0","  select(`UMPD Case Number`, `Date Occurred`, `Crime Type`, Disposition, address) %>%"
"0","  head(10) %>%"
"0","  print()"
